Produto,,Unidade,18,19,20,21,22,23,Total,Média,Saldo,Projeç.,
177143,COLETOR PERFUROCORTANTE BD DESCARTEX II PVC 13L UND,UNIDADE,0,0,0,0,0,10,10,"1,667",23,,"13,8"
177210,FORMOL INDALABOR 10% 1000 ML FR,UNIDADE,0,0,5,0,0,0,5,"0,833",87,,"104,404"
177262,EZETIMIBA 10 MG COMP-EMS,COMP C/10MG,14,14,12,12,14,8,74,"12,333",248,,"20,108"
178286,CATETER NASAL OXIG OCULOS FOYOMED PED 2M-LB141322,UNIDADE,1,0,1,1,3,2,8,"1,333",127,,"95,252"
178291,MICRONEBULIZADOR OXIGENIO PED FOYOMED-LB201101CG,UNIDADE,0,0,25,0,0,30,55,"9,167",193,,"21,054"
178299,MASCARA OXIGENIO ALTA CONCENTRACAO ADULTO FOYOMED-LB131005,UNIDADE,0,0,1,1,1,0,3,"0,5",41,,82
178300,MASCARA OXIGENIO ALTA CONCENTRACAO PED FOYOMED-LB131012,UNIDADE,0,0,0,0,3,1,4,"0,667",15,,"22,499"
178973,ESTILETE INTUBACAO TRAQUEAL WELLEAD 10FR-26111000,UNIDADE,-2,8,-4,3,-2,4,7,"1,167",85,,"72,855"
179030,"LUVA CIRURGICA ESTERIL C/PO LIVE PAR 6,5",UNIDADE,4,47,-23,22,49,16,115,"19,167","543,1",,"28,336"
179044,"LUVA CIRURGICA ESTERIL C/PO LIVE PAR 7,5",UNIDADE,-5,15,86,64,75,28,263,"43,833",553,,"12,616"
179056,"LUVA CIRURGICA ESTERIL C/PO LIVE PAR 8,0",UNIDADE,6,43,-8,40,26,-1,106,"17,667",738,,"41,774"
Produto,,Unidade,18,19,20,21,22,23,Total,Média,Saldo,Projeç.,
179063,"LUVA CIRURGICA ESTERIL C/PO LIVE PAR 8,5",UNIDADE,1,2,0,0,1,5,9,"1,5",290,,"193,333"
179071,"LUVA CIRURGICA ESTERIL C/PO LIVE PAR 7,0",UNIDADE,20,93,-1,76,25,14,227,"37,833",838,,"22,15"
179884,FRASCO COLETOR DRENAGEM SECRECAO BIOVAR 3500ML-0005087,UNIDADE,13,0,8,40,5,7,73,"12,167",157,,"12,904"
180122,FIO SUTURA ABSORVIVEL VICRYL 0 70CM C/AGU-J334H,UNIDADE,0,0,1,0,0,0,1,"0,167",72,,"431,914"
181276,"IPRATROPIO 0,25 MG/ML-20ML FR INAL GTS-PRATI",FRASC C/20ML,0,0,4,0,1,1,6,1,"41,65",,"41,65"
181473,FUROSEMIDA 40 MG COMP-PRATI,COMP C/40MG,0,0,6,0,1,0,7,"1,167","4,025",,"3,45"
181802,ROSUVASTATINA 10MG COMP REV-ATHAIA,COMP C/10MG,20,0,0,0,1,0,21,"3,5",302,,"86,286"
181918,AXIFLENNID 1MG/ML-100ML BOLSA EV-CETOPROFENO,BOLSA C/100MG,16,17,23,19,14,9,98,"16,333",150,,"9,184"
181975,CANULA NASAL INFANTIL OPTIFLOW JR 2 23L/MIN-OJR416,UNIDADE,0,0,1,1,1,0,3,"0,5",22,,44
182868,CURATIVO ESPUMA C/SILIC MEPILEX BORDER SACRUM 22X25CM-282450,UNIDADE,0,0,1,-1,1,0,1,"0,167",981,,"5884,823"
187688,LESSAV 100MG/ML-2ML FR/AMP EV(SUGAMADEX),FA C/200MG,0,0,2,0,0,0,2,"0,333",3,,"9,001"
188249,"ESPECULO DESCARTAVEL AURICULAR GOOD DOCTOR 2,5MM-GD000004",UNIDADE,0,0,0,0,880,0,880,"146,667",600,,"4,091"
188837,SERINGA INJECTOMAT 50ML-BRLM93000010,UNIDADE,17,59,17,52,32,19,196,"32,667",152,,"4,653"
188838,EXTENSAO INFUSAO INJECTOMAT LINE PE 150CM-9004172,UNIDADE,1,0,0,0,0,0,1,"0,167",212,,"1271,746"
188839,"SERINGA FREKA CONNECT ENFIT/PRONEO 1,0ML-BRL9000788LDT",UNIDADE,0,2,0,4,0,3,9,"1,5",696,,464
188840,"SERINGA FREKA CONNECT ENFIT/PRONEO 2,5ML-BRL9000782LDT",UNIDADE,0,5,0,11,0,3,19,"3,167",409,,"129,157"
188842,SERINGA FREKA CONNECT ENFIT/PRONEO 10ML-BRL9000784S,UNIDADE,1,0,0,0,0,10,11,"1,833",427,,"232,913"
188843,SERINGA FREKA CONNECT ENFIT/PRONEO 20ML-BRL9000785S,UNIDADE,2,8,5,6,8,3,32,"5,333",194,,"36,375"
188844,SERINGA FREKA CONNECT ENFIT/PRONEO 60ML-BRL9000786S,UNIDADE,0,10,2,2,2,0,16,"2,667",223,,"83,624"
188846,SONDA NASOENTERAL PRONEO FEEDING TUBE 8FR 60CM-BRL7752007,UNIDADE,0,0,0,0,0,1,1,"0,167",6,,"35,993"
188851,SONDA NASOENTERAL ENFIT FREKA TUBE 12FR 120CM-BRL7981829,UNIDADE,1,3,2,2,2,1,11,"1,833",113,,"61,637"
189595,"INVOLUCRO PESADO ESTERILIZACAO AZUL 1,20X1,20M-598203",UNIDADE,0,0,200,0,0,0,200,"33,333",700,,21
189601,"INVOLUCRO ESTERILIZ EXTRA PESADO AZUL 60G 0,80X0,80M-598701",UNIDADE,0,0,200,0,0,200,400,"66,667",1250,,"18,75"
189614,INVOLUCRO ESTERILIZ PESADO AZUL 45G 1X1M-598202,UNIDADE,0,0,150,0,0,300,450,75,450,,6
Produto,,Unidade,18,19,20,21,22,23,Total,Média,Saldo,Projeç.,
190034,CAT VENOSO CENTRAL ARROWG ARD BLUE PLUS 7FR 20CM-CV45703E,UNIDADE,3,2,2,6,5,1,19,"3,167",106,,"33,473"
190083,DESINFETANTE GERMI RIO SPRAY 750ML UND,UNIDADE,0,0,39,0,11,5,55,"9,167",79,,"8,618"
191500,FIO SUTURA ABSORV VICRYL PLUS C/1 AGU 0 70CM-XYVCP352H,UNIDADE,1,0,13,-1,0,0,13,"2,167",116,,"53,538"
192050,SENSOR FORESIGHT GRANDE-FSESL,UNIDADE,0,0,0,0,1,0,1,"0,167",4,,"23,995"
193673,DIETA PARENTERAL AMINOVEN 15% 1000ML FR,BOLSA C/1000ML,2,0,1,0,0,0,3,"0,5",22,,44
197052,MILRINONA 1MG/ML-10ML FR/AMP MANIPULADO,AMP C/10MG,0,0,0,0,1,1,2,"0,333",66,,"198,02"
198246,DIETA PARENTERAL SMOFKABIVEN EXTRA NITROGEN 1012ML BOLSA,BOLSA C/1012ML,0,0,1,2,0,0,3,"0,5",13,,26
198489,SACO PLASTICO VIRGEM 30X40CM C/100 UND,UNIDADE,0,0,0,0,0,3,3,"0,5",23,,46
199239,TIOCOLCHICOSIDEO 2MG/ML-2ML AMP IM-BLAU,AMP C/4MG,15,15,35,15,28,14,122,"20,333",725,,"35,656"
199446,FRASCO MEIO CULTURA HEMOC PED PLUS F BD-442020,UNIDADE,50,0,0,0,0,0,50,"8,333",200,,24
199810,"AGULHA HIPODERMICA PRECISIONGLIDE 27G 0,40X13MM-301982",UNIDADE,18,16,13,9,17,15,88,"14,667",2013,,"137,25"
199812,"AGULHA HIPODERMICA C/DISP SEG ECLIPSE 0,60X25MM-30281464",UNIDADE,32,68,83,109,90,45,427,"71,167",2325,,"32,67"
199924,FILTRO UMIDIFICADOR ADULT HMEF 150-1000ML-YFHAT,UNIDADE,4,2,1,28,-6,6,35,"5,833",51,,"8,743"
200195,KIT CIRURGICO UNIVERSAL ESTERIL VIII HEALTH QUALITY-222294,UNIDADE,5,2,75,8,5,71,166,"27,667",222,,"8,024"
200201,KIT ORTOPEDIA ESTERIL JOELHO STD-222301,UNIDADE,0,0,0,0,0,5,5,"0,833",11,,"13,201"
200232,CIRCUITO RESPIRATORIO EXPAN P/ ANESTESIA PED 3M-038021816,UNIDADE,0,0,1,0,1,0,2,"0,333",105,,"315,032"
200682,"CURATIVO ESPUMA ANTIMICROBIANO PHMB 10,2X10,2CM-55544AMDX",UNIDADE,0,0,2,0,0,1,3,"0,5",83,,166
201002,LOKELMA 5G SACHE (ZIRCONIO SODICO),SACHE C/5G,17,17,25,14,26,11,110,"18,333",24,,"1,309"
201027,HIDROXICLOROQUINA 400MG COMP REV-EMS,COMP C/400MG,3,0,0,0,0,0,3,"0,5",39,,78
201046,COLETOR URINA/FEZES C/CONSERVANTE FR 50ML-NLCPUSAF,UNIDADE,50,0,0,0,0,0,50,"8,333",10200,,"1224,005"
201115,"VOLARE 80 MG/0,8 ML SER SC(ENOXAPARINA)",SERINGA PREENCHIDA,-2,0,6,4,5,0,13,"2,167",96,,"44,307"
201140,RELYON 2MG FR/AMP EV(REMIFENTANILA),FA C/2MG,-3,43,-15,21,-10,32,68,"11,333",163,,"14,382"
201147,REUQUINOL 400MG COMP REV-HIDROXICLOROQUINA,COMP C/400MG,0,3,2,3,2,3,13,"2,167",78,,"35,999"
201192,COMPRESSA CAMPO OPERAT RX ESTERIL NEVE 10X9CM-791050000900,UNIDADE,0,0,0,0,10,0,10,"1,667",67,,"40,199"
201387,TESTE SWAB ATP 2 RUHOF-345US2,UNIDADE,0,0,0,0,0,50,50,"8,333",200,,24
201598,KIT HEMODINAMICA DESCART ESTERIL STD FEMORAL-222295,UNIDADE,1,0,6,5,3,3,18,3,91,,"30,333"
201602,CAMPO CIR P/ MESA MAYO ESTERIL-225032,UNIDADE,0,0,50,0,0,0,50,"8,333",319,,"38,28"
Produto,,Unidade,18,19,20,21,22,23,Total,Média,Saldo,Projeç.,
201605,CAMPO CIR MESA AUX SMS LAMINADO ESTERIL 130X200CM-225206,UNIDADE,0,0,80,0,0,0,80,"13,333",22,,"1,65"
201608,AVENTAL CIRURGICO STD ESTERIL G  40G-227014,UNIDADE,7,3,266,20,16,504,816,136,376,,"2,765"
201609,AVENTAL CIRURGICO STD ESTERIL XG 40G-227033,UNIDADE,0,0,0,0,50,0,50,"8,333",912,,"109,44"
201620,"BOBINA PLAST PICOT TRANSP PEAD 0,004 2,8KG 30X40CM 500 UND",UNIDADE,0,0,0,0,0,8,8,"1,333",22,,"16,5"
201621,"BOBINA PLAST PICOT TRANSP PEAD 0,004 5KG 20X30CM PCT 500 UND",UNIDADE,0,0,1,0,1,12,14,"2,333",66,,"28,286"
201622,"BOBINA PLAST PICOT TRANSP PEAD 0,005 2,8KG 40X60CM 400 UND",UNIDADE,0,0,0,0,1,12,13,"2,167",28,,"12,923"
201716,CANULA NASAL OPTIFLOW JR 2 M-OJR414,UNIDADE,1,1,1,0,0,0,3,"0,5",21,,42
201837,"COMP GAZE EST C/RX SAFE 7,5X7,5CM 13F C/10 NEVE-791060007700",UNIDADE,27,115,49,90,-4,27,304,"50,667",1986,,"39,197"
201869,"SUPLEMENTO FRESUBIN ENERGY DRINK 1,5KCAL MORANGO 200ML",FRASC C/200ML,3,13,2,18,8,7,51,"8,5",137,,"16,118"
201870,"SUPLEMENTO FRESUBIN ENERGY DRINK 1,5KCAL CHOCOLATE 200ML",FRASC C/200ML,1,1,1,1,1,0,5,"0,833",143,,"171,607"
202099,AEROFRIN 100MCG/DOSE-200DOSES FR AER ORAL(SALBUTAMOL),FRASC C/200DS,0,1,0,0,0,0,1,"0,167","72,03",,"432,094"
202157,ANTARA IV 100 MG/ML-5ML FR/AMP EV(LEVETIRACETAM),FA C/500MG,1,6,13,5,8,1,34,"5,667",113,,"19,941"
202572,"CATETER NASAL OXIG OCULOS GOODCOME ADULTO 2,05M-GC8022A01",UNIDADE,4,15,31,27,38,28,143,"23,833",302,,"12,671"
202606,CANETA MARCACAO CIR PONTA PADRAO C/ REGUA EST-299153,UNIDADE,1,3,-4,5,-1,0,4,"0,667",283,,"424,479"
202610,"COLETOR SECRECOES MASTER 500ML 0,7X2M FILTRO-401837",UNIDADE,3,4,10,18,2,7,44,"7,333",57,,"7,773"
202612,COLETOR SECRECOES ESTERIL 120ML 10CM BRONQUINHO-402292,UNIDADE,5,1,7,4,4,1,22,"3,667",104,,"28,363"
202613,ASPIRADOR CIR ASP-VAC AZUL 17CM CON 1/4X1/4 EST  U-402650,UNIDADE,0,0,0,0,0,1,1,"0,167",13,,"77,984"
202616,"DRENO SUCCAO 3,2MM 500ML SANFONADO-406818",UNIDADE,1,0,0,1,-1,0,1,"0,167",28,,"167,966"
202617,"DRENO SUCCAO 4,8MM 500ML SANFONADO-406887",UNIDADE,1,0,0,0,2,0,3,"0,5",22,,44
202620,EXTENSAO IRRIGACAO CLEARMAT 4 VIAS-407136,UNIDADE,0,0,0,2,0,1,3,"0,5",18,,36
203691,GUIA INTROD SONDA ENDOTRAQ C/CONECT 10FR 700MM-A04A011070,UNIDADE,0,0,0,1,0,0,1,"0,167",13,,"77,984"
203717,SOLUC PREENC INTRA ARTIC SYNOLIS VA 80/160 SER PREENC 4ML,UNIDADE,2,0,0,0,2,0,4,"0,667",31,,"46,498"
203971,CURATIVO ALGINATO CALCIO/SODIO KALTOSTAT 2G-168117,UNIDADE,0,0,0,1,0,0,1,"0,167",26,,"155,969"
204302,"BOBINA PLAST PICOT TRANSP PEBD 0,008 4KG 28X42CM PCT 100 UND",UNIDADE,0,0,5,0,0,0,5,"0,833",77,,"92,404"
Produto,,Unidade,18,19,20,21,22,23,Total,Média,Saldo,Projeç.,
204368,SONDA FOLEY LATEX C/BALAO 3 VIAS 16FR 30ML-F01A101610,UNIDADE,0,0,1,1,-1,0,1,"0,167",18,,"107,978"
204391,"ATADURA CREPE 20CMX1,8M 13F NEVE-791190001100",UNIDADE,0,0,10,0,0,0,10,"1,667",547,,"328,193"
204392,"ATADURA CREPE 30CMX1,8M 13F NEVE-791190001500",UNIDADE,3,0,1,0,3,0,7,"1,167",174,,"149,139"
204394,"ATADURA CREPE 15CMX1,8M 13F NEVE-791190000900",UNIDADE,53,42,53,53,17,18,236,"39,333",1145,,"29,11"
205641,SCALP INTRAVENOSO C/DISP SEG SAFER 23G-315167023,UNIDADE,38,34,49,11,42,10,184,"30,667",5318,,"173,413"
205642,SCALP INTRAVENOSO C/DISP SEG SAFER 21G-315167021,UNIDADE,13,28,45,61,82,40,268,"44,667",1528,,"34,209"
205643,"OCTRIDE 0,10 MG/ML-1 ML AMP EV/SC(OCTREOTIDA) (GELAD)","AMP C/0,1MG",4,3,2,3,4,3,19,"3,167","472,107",,"149,085"
205879,"TANDUO 0,5/0,4 MG CAPS (DUTASTERIDA/TANSULOSINA)",CAPSULA,3,1,1,3,4,3,15,"2,5",160,,64
206395,FRALDA TENA DERMACARE M-012170980808,UNIDADE,0,0,0,1,0,0,1,"0,167",272,,"1631,674"
206396,FRALDA TENA DERMACARE G-012170980815,UNIDADE,2,0,1,0,0,0,3,"0,5",265,,530
206397,FRALDA TENA DERMACARE EG-012170980822,UNIDADE,69,89,59,74,85,49,425,"70,833",5316,,"75,049"
206443,"VOLARE 20 MG/0,2 ML SER SC(ENOXAPARINA)",SERINGA PREENCHIDA,3,4,4,5,5,1,22,"3,667",191,,"52,09"
206467,SERINGA DESCARTAVEL 20ML BICO LUER LOCK S/AG-SS20LM,UNIDADE,-4,25,3,22,18,11,75,"12,5",468,,"37,44"
206834,"SONDA ENDOTRAQUEAL COMPER TIPO BARRIL C/BALAO 6,5MM-010065CB",UNIDADE,1,0,0,0,0,0,1,"0,167",16,,"95,981"
206838,"SONDA ENDOTRAQUEAL COMPER TIPO BARRIL C/BALAO 7,5MM-010075CB",UNIDADE,-4,16,-4,8,0,5,21,"3,5",173,,"49,429"
206839,SONDA ENDOTRAQUEAL COMPER TIPO BARRIL C/BALAO 8MM-010080CB,UNIDADE,-3,10,-2,6,0,-1,10,"1,667",93,,"55,799"
207145,FIO SUTURA ABSORVIVEL PDS II 6-0 75CM C/AGU-PDP127H,UNIDADE,0,0,0,0,0,1,1,"0,167",36,,"215,957"
207907,UNIREZ 10 MG/ML-5ML FR/AMP EV/IV(ROCURONIO),FA C/50MG,9,5,29,7,29,21,100,"16,667",96,,"5,76"
208056,"CERA OSSO WAXBIO 2,5G-WAXBIO25B",UNIDADE,0,0,0,0,0,1,1,"0,167",65,,"389,922"
208075,SOTALOL 160 MG COMP-SANDOZ,COMP C/160MG,0,0,0,0,2,1,3,"0,5",138,,276
208095,PREBICTAL 75 MG CAPS (PREGABALINA) ,CAPS C/75MG,42,41,36,29,34,13,195,"32,5",1049,,"32,277"
208097,SYMDULOR SL 10 MG COMP SL (TROMETAMOL CETOROLACO),COMP C/10MG,0,1,0,0,0,0,1,"0,167",15,,"89,982"
208604,CONJUNTO CATETERIZACAO ARTERIAL 20GA 5CM C/AG-SAC00520PBX ,UNIDADE,2,0,3,4,3,1,13,"2,167",98,,"45,23"
208606,CONJUNTO CATETERIZACAO ARTERIAL 18GA 12CM C/AG-SAC01218PBX,UNIDADE,0,0,0,0,2,0,2,"0,333",59,,"177,018"
208626,FLUCONAZOL 2 MG/ML-100ML BLS SF EV-BEKER,BOLSA C/200MG,2,1,4,3,4,2,16,"2,667",169,,"63,374"
Produto,,Unidade,18,19,20,21,22,23,Total,Média,Saldo,Projeç.,
208627,"DOBUTAMINA 12,5 MG/ML-20ML AMP EV-HYPOFARMA",AMP C/250MG,0,0,1,3,1,4,9,"1,5",110,,"73,333"
208629,"EMBO 2,5 MG COMP REV (APIXABANA) ",COMPRIMIDO,16,14,11,13,23,3,80,"13,333","101,4",,"7,605"
208630,EMBO 5 MG COMP REV (APIXABANA) ,COMPRIMIDO,16,13,11,13,11,8,72,12,"192,2",,"16,017"
208632,QUETIAPINA 100 MG COMP REV-BIOLAB,COMP C/100MG,11,12,11,11,10,9,64,"10,667",160,,15
208633,SULBACTAM/AMPICILINA 1.000/2.000 MG FR/AMP IM/EV-EUGIA,FRASCO/AMPOLA,22,27,23,22,19,14,127,"21,167",507,,"23,953"
208634,SULBACTAM/AMPICILINA 500/1.000 MG FR/AMP EV/IM-EUGIA,FRASCO/AMPOLA,25,42,21,17,15,13,133,"22,167",173,,"7,804"
208637,PIPERACILINA/TAZOBACTAM 4.000/500 MG FR/AMP EV-EUGIA,FRASCO/AMPOLA,0,1,10,8,41,8,68,"11,333",1310,,"115,589"
208823,"VOLARE 40 MG/0,4ML SER SC(ENOXAPARINA)",SERINGA PREENCHIDA,6,24,8,35,5,12,89,"14,833",377,,"25,416"
208824,"VOLARE 60 MG/0,6ML SER SC(ENOXAPARINA)",SERINGA PREENCHIDA,6,6,6,10,6,1,35,"5,833",21,,"3,6"
208826,PANTOPRAZOL 40MG COMP REV ACHE,COMP C/40MG,18,22,19,22,20,11,112,"18,667",979,,"52,446"
208909,DEX 100 MCG/ML-2ML FR/AMP EV(DEXMEDETOMIDINA),FA C/200MCG,16,64,11,38,17,26,172,"28,667",626,,"21,837"
208911,LABREA 5 MG COMP REV(DONEPEZILA) ,COMP C/5MG,6,6,6,6,6,0,30,5,173,,"34,6"
208913,CRISAPINA 5MG COMP REV (OLANZAPINA),COMP C/5MG,3,5,5,5,3,3,24,4,133,,"33,25"
208914,SPOX 500.000 UI FR/AMP EV/IM/IT (POLIMIXINA B),FA C/ 500.000UI,-2,0,0,0,0,5,3,"0,5",362,,724
208915,CRISPRED 20 MG COMP(PREDNISONA) ,COMP C/20MG,19,18,24,13,18,10,102,17,426,,"25,059"
209168,CRISPRED 5 MG COMP(PREDNISONA),COMP C/5MG,0,4,0,3,4,1,12,2,149,,"74,5"
209247,SIMETICONA 40 MG COMP-EMS,COMP C/40MG,24,18,14,4,6,3,69,"11,5",181,,"15,739"
209281,SUPLEMENTO ALIMENTAR NUTRIDRINK COMPACT BAUNILHA 125ML FR,UNIDADE,7,28,7,27,7,5,81,"13,5",15,,"1,111"
209802,CLOREXIDINA ALCOOLICA AZUL 2 %-100 ML FR ALMO TOP-VIC PHARMA,FRASCO,0,0,2,1,0,1,4,"0,667",181,,"271,486"
209890,ACETILCISTEINA 600 MG ENV-EMS,ENV C/600MG,8,5,6,11,24,5,59,"9,833",315,,"32,034"
209916,ELETRODO NEUTRO DUAL REM ADULTO APAISADA-I2510,UNIDADE,3,24,5,21,16,5,74,"12,333",686,,"55,622"
209917,CATETER NASAL OXIGENIO TIPO OCULOS ADULTO 12FR-R01B06011F,UNIDADE,0,0,0,0,2,0,2,"0,333",159,,"477,048"
209988,CATETER INTROCAN SAFETY DEEP ACCESS 20GA-425162101,UNIDADE,0,1,0,0,0,0,1,"0,167",3,,"17,996"
210355,"CLOPAM 2,5 MG/ML-20ML FR SOL ORAL (CLONAzepam)",FRASC C/20ML,0,1,0,0,0,0,1,"0,167","16,54",,"99,22"
210356,CLOPAM 2 MG COMP(CLONAzepam),COMP C/2MG,0,0,2,2,3,0,7,"1,167",7,,6
210366,FIO SUTURA ABSORV VICRYL PLUS 3-0 70CM-XYVCP311H,UNIDADE,1,0,0,0,0,0,1,"0,167",21,,"125,975"
210500,CLOREXIDINA ALCOOLICA AZUL 2 %-100ML FR ALMOT TOP-RIOQUIMICA,FRASC C/100ML,28,37,38,71,50,17,241,"40,167","964,86",,"24,021"
210698,CURATIVO FILME TRANSPAR OPSITE FLEXIFIX 15CMX10M-66000375,UNIDADE,0,0,0,0,12,0,12,2,17,,"8,5"
Produto,,Unidade,18,19,20,21,22,23,Total,Média,Saldo,Projeç.,
210881,"CLOREXIDINA ALCOLICA AZUL RIOQUIMICA 0,5%-100ML FR ALMOT",FRASC C/100ML,0,0,0,1,0,0,1,"0,167",36,,"215,957"
211955,CONECTOR TRANSICAO EXTREMIDADE DISTAL ENTERAL ENFIT-777444,UNIDADE,1,1,2,2,2,0,8,"1,333",1738,,"1303,533"
212443,VYNAXA 10 MG COMP REV(RIVAROXABANA),COMP C/10MG,0,0,2,3,4,3,12,2,136,,68
212581,CAPA EQUIPAMENTO VIDEOCIRURGIA EST 150X2500MM-T0097,UNIDADE,-4,35,-1,54,47,17,148,"24,667",1328,,"53,838"
212726,FIO SUTURA ABSORV VICRYL PLUS 0 70CM-VCP603H,UNIDADE,-2,4,8,3,2,14,29,"4,833",244,,"50,483"
212857,FILTRO PAPEL RETANGULAR C/INDICADOR QUIM ESTERIL-133112,UNIDADE,0,0,100,0,0,0,100,"16,667",2200,,132
212959,FIXADOR MULTFIX ADESIVO TAM G-MFCGI,UNIDADE,1,2,0,0,0,0,3,"0,5",64,,128
213059,LACRE PLASTICO INDICADOR AZUL FAMI,UNIDADE,0,0,1000,0,0,0,1000,"166,667",800,,"4,8"
213064,SOLUCAO ENDO FOG SACHE 3ML-T0032,UNIDADE,0,0,50,0,0,0,50,"8,333",132,,"15,84"
213302,FIXADOR TUBO ENDOTRAQUEAL 5-10MM-9800,UNIDADE,1,0,1,0,1,0,3,"0,5",84,,168
213762,DESVENLAFAXINA 50 MG COMP REV LIB PROL-ACHE,COMP C/50MG,1,1,1,2,-1,0,4,"0,667",531,,"796,46"
214674,HAC-PASTA PRONTUARIO PERSONALIZADO PAPEL KRAFT,UNIDADE,0,0,0,0,0,426,426,71,7374,,"103,859"
214992,BRYONY 100 MG/ML-2ML FR/AMP EV(SUGAMADEX),FA C/200MG,1,21,-3,17,0,19,55,"9,167",191,,"20,836"
214999,CEFTRIAXONA 1.000 MG FR/AMP IM-BLAU,FA C/1000MG,7,6,2,0,0,0,15,"2,5",15,,6
215710,CATETER INTRAVENOSO PERIF C/ DISP SEG INSYTE 20G-38183414,UNIDADE,14,35,9,20,2,33,113,"18,833",2007,,"106,567"
216026,ESPACADOR GOODDOCTOR AD/INF-GD000009,UNIDADE,1,1,2,8,3,2,17,"2,833",55,,"19,412"
216306,"COMPRESSA CIRURGICA GAZE ESTERIL 7,5X7,5CM-02512",UNIDADE,130,81,83,179,136,73,682,"113,667",8932,,"78,581"
216663,"NEVRIX IM 50/50/2,5 MG/ML-2ML AMP IM(TIAMI/PIRIDOX/CIANO)",AMPOLA,0,0,1,1,1,0,3,"0,5",16,,32
217083,AVENTAL DESC POLIPROPILENO MANGA LONGA 25G 120X140CM-PA0779,UNIDADE,0,0,1000,0,1000,0,2000,"333,333",52790,,"158,37"
